loan_id,borrower_id,guarantee_type,guarantee_amount,currency
LOAN-0328,BRW-0431,personal_guarantee,1339466,AUD
LOAN-0336,BRW-0440,personal_guarantee,156038,AUD
LOAN-0339,BRW-0445,personal_guarantee,1602207,AUD
LOAN-0341,BRW-0448,personal_guarantee,635086,AUD
LOAN-0343,BRW-0451,personal_guarantee,442176,AUD
LOAN-0344,BRW-0453,personal_guarantee,1113636,AUD
LOAN-0345,BRW-0455,personal_guarantee,185124,AUD
LOAN-0346,BRW-0457,personal_guarantee,1132330,AUD
LOAN-0350,BRW-0462,personal_guarantee,365393,AUD
LOAN-0353,BRW-0466,personal_guarantee,1716553,AUD
LOAN-0355,BRW-0469,personal_guarantee,320398,AUD
LOAN-0356,BRW-0471,personal_guarantee,923897,AUD
LOAN-0357,BRW-0473,personal_guarantee,670771,AUD
LOAN-0359,BRW-0476,personal_guarantee,2221879,AUD
LOAN-0362,BRW-0481,personal_guarantee,1320682,AUD
LOAN-0363,BRW-0483,personal_guarantee,191838,AUD
LOAN-0366,BRW-0487,personal_guarantee,1038336,AUD
LOAN-0370,BRW-0493,personal_guarantee,1979316,AUD
LOAN-0374,BRW-0498,personal_guarantee,1274634,AUD
LOAN-0377,BRW-0502,personal_guarantee,1124028,AUD
LOAN-0384,BRW-0510,personal_guarantee,1511161,AUD
LOAN-0389,BRW-0516,personal_guarantee,2253807,AUD
LOAN-0394,BRW-0522,personal_guarantee,1802621,AUD
LOAN-0395,BRW-0524,personal_guarantee,828159,AUD
LOAN-0396,BRW-0526,personal_guarantee,1070661,AUD
LOAN-0399,BRW-0530,personal_guarantee,1083896,AUD
LOAN-0405,BRW-0537,personal_guarantee,1037878,AUD
LOAN-0407,BRW-0540,personal_guarantee,2077767,AUD
LOAN-0409,BRW-0543,personal_guarantee,1213833,AUD
LOAN-0413,BRW-0548,personal_guarantee,202948,AUD
LOAN-0416,BRW-0552,personal_guarantee,1140561,AUD
LOAN-0419,BRW-0556,personal_guarantee,301177,AUD
LOAN-0440,BRW-0579,corporate_guarantee,1000000,AUD
LOAN-0441,BRW-0584,corporate_guarantee,1000000,AUD
LOAN-0442,BRW-0589,personal_guarantee,1050000,AUD
LOAN-0443,BRW-0590,personal_guarantee,1100000,AUD
LOAN-0444,BRW-0591,personal_guarantee,700000,AUD
LOAN-0445,BRW-0588,personal_guarantee,800000,AUD
LOAN-0446,BRW-0593,personal_guarantee,550000,AUD
LOAN-0447,BRW-0594,personal_guarantee,1000000,AUD
LOAN-0448,BRW-0595,personal_guarantee,800000,AUD
LOAN-0449,BRW-0592,personal_guarantee,850000,AUD
LOAN-0450,BRW-0597,corporate_guarantee,1100000,AUD
LOAN-0451,BRW-0600,corporate_guarantee,1700000,AUD
LOAN-0457,BRW-0608,corporate_guarantee,1450000,AUD
LOAN-0458,BRW-0610,corporate_guarantee,1200000,AUD
LOAN-0459,BRW-0612,corporate_guarantee,1100000,AUD
LOAN-0460,BRW-0614,corporate_guarantee,900000,AUD
LOAN-0461,BRW-0616,corporate_guarantee,1500000,AUD
LOAN-0462,BRW-0618,corporate_guarantee,600000,AUD
LOAN-0463,BRW-0620,corporate_guarantee,1450000,AUD
LOAN-0464,BRW-0622,corporate_guarantee,1250000,AUD
