entity_id,entity_type,account_id,role,authorized_signatory
BRW-0083,borrower,ACC-0083,account_holder,true
BRW-0084,borrower,ACC-0084,account_holder,true
BRW-0085,borrower,ACC-0085,account_holder,true
BRW-0086,borrower,ACC-0086,account_holder,true
BRW-0087,borrower,ACC-0087,account_holder,true
BRW-0088,borrower,ACC-0088,account_holder,true
BRW-0089,borrower,ACC-0089,account_holder,true
BRW-0090,borrower,ACC-0090,account_holder,true
BRW-0091,borrower,ACC-0091,account_holder,true
BRW-0092,borrower,ACC-0092,account_holder,true
BRW-0093,borrower,ACC-0093,account_holder,true
BRW-0094,borrower,ACC-0094,account_holder,true
BRW-0095,borrower,ACC-0095,account_holder,true
BRW-0096,borrower,ACC-0096,account_holder,true
BRW-0097,borrower,ACC-0097,account_holder,true
BRW-0098,borrower,ACC-0098,account_holder,true
BRW-0099,borrower,ACC-0099,account_holder,true
BRW-0100,borrower,ACC-0100,account_holder,true
BRW-0101,borrower,ACC-0101,account_holder,true
BRW-0102,borrower,ACC-0102,account_holder,true
BRW-0103,borrower,ACC-0103,account_holder,true
BRW-0104,borrower,ACC-0104,account_holder,true
BRW-0105,borrower,ACC-0105,account_holder,true
BRW-0106,borrower,ACC-0106,account_holder,true
BRW-0107,borrower,ACC-0107,account_holder,true
BRW-0108,borrower,ACC-0108,account_holder,true
BRW-0109,borrower,ACC-0109,account_holder,true
BRW-0110,borrower,ACC-0110,account_holder,true
BRW-0111,borrower,ACC-0111,account_holder,true
BRW-0112,borrower,ACC-0112,account_holder,true
BRW-0113,borrower,ACC-0113,account_holder,true
BRW-0114,borrower,ACC-0114,account_holder,true
BRW-0115,borrower,ACC-0115,account_holder,true
BRW-0116,borrower,ACC-0116,account_holder,true
BRW-0117,borrower,ACC-0117,account_holder,true
BRW-0118,borrower,ACC-0118,account_holder,true
BRW-0119,borrower,ACC-0119,account_holder,true
BRW-0120,borrower,ACC-0120,account_holder,true
BRW-0121,borrower,ACC-0121,account_holder,true
BRW-0122,borrower,ACC-0122,account_holder,true
BRW-0123,borrower,ACC-0123,account_holder,true
BRW-0124,borrower,ACC-0124,account_holder,true
BRW-0125,borrower,ACC-0125,account_holder,true
BRW-0126,borrower,ACC-0126,account_holder,true
BRW-0127,borrower,ACC-0127,account_holder,true
BRW-0128,borrower,ACC-0128,account_holder,true
BRW-0129,borrower,ACC-0129,account_holder,true
BRW-0130,borrower,ACC-0130,account_holder,true
BRW-0131,borrower,ACC-0131,account_holder,true
BRW-0132,borrower,ACC-0132,account_holder,true
BRW-0133,borrower,ACC-0133,account_holder,true
BRW-0134,borrower,ACC-0134,account_holder,true
BRW-0135,borrower,ACC-0135,account_holder,true
BRW-0136,borrower,ACC-0136,account_holder,true
BRW-0137,borrower,ACC-0137,account_holder,true
BRW-0138,borrower,ACC-0138,account_holder,true
BRW-0139,borrower,ACC-0139,account_holder,true
BRW-0140,borrower,ACC-0140,account_holder,true
BRW-0141,borrower,ACC-0141,account_holder,true
BRW-0142,borrower,ACC-0142,account_holder,true
BRW-0143,borrower,ACC-0143,account_holder,true
BRW-0144,borrower,ACC-0144,account_holder,true
BRW-0145,borrower,ACC-0145,account_holder,true
BRW-0146,borrower,ACC-0146,account_holder,true
BRW-0147,borrower,ACC-0147,account_holder,true
BRW-0148,borrower,ACC-0148,account_holder,true
BRW-0149,borrower,ACC-0149,account_holder,true
BRW-0150,borrower,ACC-0150,account_holder,true
BRW-0151,borrower,ACC-0151,account_holder,true
BRW-0152,borrower,ACC-0152,account_holder,true
BRW-0153,borrower,ACC-0153,account_holder,true
BRW-0154,borrower,ACC-0154,account_holder,true
BRW-0155,borrower,ACC-0155,account_holder,true
BRW-0156,borrower,ACC-0156,account_holder,true
BRW-0157,borrower,ACC-0157,account_holder,true
BRW-0158,borrower,ACC-0158,account_holder,true
BRW-0159,borrower,ACC-0159,account_holder,true
BRW-0160,borrower,ACC-0160,account_holder,true
BRW-0161,borrower,ACC-0161,account_holder,true
BRW-0162,borrower,ACC-0162,account_holder,true
BRW-0163,borrower,ACC-0163,account_holder,true
BRW-0164,borrower,ACC-0164,account_holder,true
BRW-0165,borrower,ACC-0165,account_holder,true
BRW-0166,borrower,ACC-0166,account_holder,true
BRW-0167,borrower,ACC-0167,account_holder,true
BRW-0168,borrower,ACC-0168,account_holder,true
BRW-0169,borrower,ACC-0169,account_holder,true
BRW-0170,borrower,ACC-0170,account_holder,true
BRW-0171,borrower,ACC-0171,account_holder,true
BRW-0172,borrower,ACC-0172,account_holder,true
BRW-0173,borrower,ACC-0173,account_holder,true
BRW-0174,borrower,ACC-0174,account_holder,true
BRW-0175,borrower,ACC-0175,account_holder,true
BRW-0176,borrower,ACC-0176,account_holder,true
BRW-0177,borrower,ACC-0177,account_holder,true
BRW-0178,borrower,ACC-0178,account_holder,true
BRW-0179,borrower,ACC-0179,account_holder,true
BRW-0180,borrower,ACC-0180,account_holder,true
BRW-0181,borrower,ACC-0181,account_holder,true
BRW-0182,borrower,ACC-0182,account_holder,true
BRW-0183,borrower,ACC-0183,account_holder,true
BRW-0184,borrower,ACC-0184,account_holder,true
BRW-0185,borrower,ACC-0185,account_holder,true
BRW-0186,borrower,ACC-0186,account_holder,true
BRW-0187,borrower,ACC-0187,account_holder,true
BRW-0188,borrower,ACC-0188,account_holder,true
BRW-0189,borrower,ACC-0189,account_holder,true
BRW-0190,borrower,ACC-0190,account_holder,true
BRW-0191,borrower,ACC-0191,account_holder,true
BRW-0192,borrower,ACC-0192,account_holder,true
BRW-0193,borrower,ACC-0193,account_holder,true
BRW-0194,borrower,ACC-0194,account_holder,true
BRW-0195,borrower,ACC-0195,account_holder,true
BRW-0196,borrower,ACC-0196,account_holder,true
BRW-0197,borrower,ACC-0197,account_holder,true
BRW-0198,borrower,ACC-0198,account_holder,true
BRW-0199,borrower,ACC-0199,account_holder,true
BRW-0200,borrower,ACC-0200,account_holder,true
BRW-0201,borrower,ACC-0201,account_holder,true
BRW-0202,borrower,ACC-0202,account_holder,true
BRW-0203,borrower,ACC-0203,account_holder,true
BRW-0204,borrower,ACC-0204,account_holder,true
BRW-0205,borrower,ACC-0205,account_holder,true
BRW-0206,borrower,ACC-0206,account_holder,true
BRW-0207,borrower,ACC-0207,account_holder,true
BRW-0208,borrower,ACC-0208,account_holder,true
BRW-0209,borrower,ACC-0209,account_holder,true
BRW-0210,borrower,ACC-0210,account_holder,true
BRW-0211,borrower,ACC-0211,account_holder,true
BRW-0212,borrower,ACC-0212,account_holder,true
BRW-0213,borrower,ACC-0213,account_holder,true
BRW-0214,borrower,ACC-0214,account_holder,true
BRW-0215,borrower,ACC-0215,account_holder,true
BRW-0216,borrower,ACC-0216,account_holder,true
BRW-0217,borrower,ACC-0217,account_holder,true
BRW-0218,borrower,ACC-0218,account_holder,true
BRW-0219,borrower,ACC-0219,account_holder,true
BRW-0220,borrower,ACC-0220,account_holder,true
BRW-0221,borrower,ACC-0221,account_holder,true
BRW-0222,borrower,ACC-0222,account_holder,true
BRW-0223,borrower,ACC-0223,account_holder,true
BRW-0224,borrower,ACC-0224,account_holder,true
BRW-0225,borrower,ACC-0225,account_holder,true
BRW-0226,borrower,ACC-0226,account_holder,true
BRW-0227,borrower,ACC-0227,account_holder,true
BRW-0228,borrower,ACC-0228,account_holder,true
BRW-0229,borrower,ACC-0229,account_holder,true
BRW-0230,borrower,ACC-0230,account_holder,true
BRW-0231,borrower,ACC-0231,account_holder,true
BRW-0232,borrower,ACC-0232,account_holder,true
BRW-0233,borrower,ACC-0233,account_holder,true
BRW-0234,borrower,ACC-0234,account_holder,true
BRW-0235,borrower,ACC-0235,account_holder,true
BRW-0236,borrower,ACC-0236,account_holder,true
BRW-0237,borrower,ACC-0237,account_holder,true
BRW-0238,borrower,ACC-0238,account_holder,true
BRW-0239,borrower,ACC-0239,account_holder,true
BRW-0240,borrower,ACC-0240,account_holder,true
BRW-0241,borrower,ACC-0241,account_holder,true
BRW-0242,borrower,ACC-0242,account_holder,true
BRW-0243,borrower,ACC-0243,account_holder,true
BRW-0244,borrower,ACC-0244,account_holder,true
BRW-0245,borrower,ACC-0245,account_holder,true
BRW-0246,borrower,ACC-0246,account_holder,true
BRW-0247,borrower,ACC-0247,account_holder,true
BRW-0248,borrower,ACC-0248,account_holder,true
BRW-0249,borrower,ACC-0249,account_holder,true
BRW-0250,borrower,ACC-0250,account_holder,true
BRW-0251,borrower,ACC-0251,account_holder,true
BRW-0252,borrower,ACC-0252,account_holder,true
BRW-0253,borrower,ACC-0253,account_holder,true
BRW-0254,borrower,ACC-0254,account_holder,true
BRW-0255,borrower,ACC-0255,account_holder,true
BRW-0256,borrower,ACC-0256,account_holder,true
BRW-0257,borrower,ACC-0257,account_holder,true
BRW-0258,borrower,ACC-0258,account_holder,true
BRW-0259,borrower,ACC-0259,account_holder,true
BRW-0260,borrower,ACC-0260,account_holder,true
BRW-0261,borrower,ACC-0261,account_holder,true
BRW-0262,borrower,ACC-0262,account_holder,true
BRW-0263,borrower,ACC-0263,account_holder,true
BRW-0264,borrower,ACC-0264,account_holder,true
BRW-0265,borrower,ACC-0265,account_holder,true
BRW-0266,borrower,ACC-0266,account_holder,true
BRW-0267,borrower,ACC-0267,account_holder,true
BRW-0268,borrower,ACC-0268,account_holder,true
BRW-0269,borrower,ACC-0269,account_holder,true
BRW-0270,borrower,ACC-0270,account_holder,true
BRW-0271,borrower,ACC-0271,account_holder,true
BRW-0272,borrower,ACC-0272,account_holder,true
BRW-0273,borrower,ACC-0273,account_holder,true
BRW-0274,borrower,ACC-0274,account_holder,true
BRW-0275,borrower,ACC-0275,account_holder,true
BRW-0276,borrower,ACC-0276,account_holder,true
BRW-0277,borrower,ACC-0277,account_holder,true
BRW-0278,borrower,ACC-0278,account_holder,true
BRW-0279,borrower,ACC-0279,account_holder,true
BRW-0280,borrower,ACC-0280,account_holder,true
BRW-0281,borrower,ACC-0281,account_holder,true
BRW-0282,borrower,ACC-0282,account_holder,true
BRW-0283,borrower,ACC-0283,account_holder,true
BRW-0284,borrower,ACC-0284,account_holder,true
BRW-0285,borrower,ACC-0285,account_holder,true
BRW-0286,borrower,ACC-0286,account_holder,true
BRW-0287,borrower,ACC-0287,account_holder,true
BRW-0288,borrower,ACC-0288,account_holder,true
BRW-0289,borrower,ACC-0289,account_holder,true
BRW-0290,borrower,ACC-0290,account_holder,true
BRW-0291,borrower,ACC-0291,account_holder,true
BRW-0292,borrower,ACC-0292,account_holder,true
BRW-0293,borrower,ACC-0293,account_holder,true
BRW-0294,borrower,ACC-0294,account_holder,true
BRW-0295,borrower,ACC-0295,account_holder,true
BRW-0296,borrower,ACC-0296,account_holder,true
BRW-0297,borrower,ACC-0297,account_holder,true
BRW-0298,borrower,ACC-0298,account_holder,true
BRW-0299,borrower,ACC-0299,account_holder,true
BRW-0300,borrower,ACC-0300,account_holder,true
BRW-0301,borrower,ACC-0301,account_holder,true
BRW-0302,borrower,ACC-0302,account_holder,true
BRW-0303,borrower,ACC-0303,account_holder,true
BRW-0304,borrower,ACC-0304,account_holder,true
BRW-0305,borrower,ACC-0305,account_holder,true
BRW-0306,borrower,ACC-0306,account_holder,true
BRW-0307,borrower,ACC-0307,account_holder,true
BRW-0308,borrower,ACC-0308,account_holder,true
BRW-0309,borrower,ACC-0309,account_holder,true
BRW-0310,borrower,ACC-0310,account_holder,true
BRW-0311,borrower,ACC-0311,account_holder,true
BRW-0312,borrower,ACC-0312,account_holder,true
BRW-0313,borrower,ACC-0313,account_holder,true
BRW-0314,borrower,ACC-0314,account_holder,true
BRW-0315,borrower,ACC-0315,account_holder,true
BRW-0316,borrower,ACC-0316,account_holder,true
BRW-0317,borrower,ACC-0317,account_holder,true
BRW-0318,borrower,ACC-0318,account_holder,true
BRW-0319,borrower,ACC-0319,account_holder,true
BRW-0320,borrower,ACC-0320,account_holder,true
BRW-0321,borrower,ACC-0321,account_holder,true
BRW-0322,borrower,ACC-0322,account_holder,true
BRW-0323,borrower,ACC-0323,account_holder,true
BRW-0324,borrower,ACC-0324,account_holder,true
BRW-0325,borrower,ACC-0325,account_holder,true
BRW-0326,borrower,ACC-0326,account_holder,true
BRW-0327,borrower,ACC-0327,account_holder,true
BRW-0328,borrower,ACC-0328,account_holder,true
BRW-0329,borrower,ACC-0329,account_holder,true
BRW-0330,borrower,ACC-0330,account_holder,true
BRW-0331,borrower,ACC-0331,account_holder,true
BRW-0332,borrower,ACC-0332,account_holder,true
BRW-0333,borrower,ACC-0333,account_holder,true
BRW-0334,borrower,ACC-0334,account_holder,true
BRW-0335,borrower,ACC-0335,account_holder,true
BRW-0336,borrower,ACC-0336,account_holder,true
BRW-0337,borrower,ACC-0337,account_holder,true
BRW-0338,borrower,ACC-0338,account_holder,true
BRW-0339,borrower,ACC-0339,account_holder,true
BRW-0340,borrower,ACC-0340,account_holder,true
BRW-0341,borrower,ACC-0341,account_holder,true
BRW-0342,borrower,ACC-0342,account_holder,true
BRW-0343,borrower,ACC-0343,account_holder,true
BRW-0344,borrower,ACC-0344,account_holder,true
BRW-0345,borrower,ACC-0345,account_holder,true
BRW-0346,borrower,ACC-0346,account_holder,true
BRW-0347,borrower,ACC-0347,account_holder,true
BRW-0348,borrower,ACC-0348,account_holder,true
BRW-0349,borrower,ACC-0349,account_holder,true
BRW-0350,borrower,ACC-0350,account_holder,true
BRW-0351,borrower,ACC-0351,account_holder,true
BRW-0352,borrower,ACC-0352,account_holder,true
BRW-0353,borrower,ACC-0353,account_holder,true
BRW-0354,borrower,ACC-0354,account_holder,true
BRW-0355,borrower,ACC-0355,account_holder,true
BRW-0356,borrower,ACC-0356,account_holder,true
BRW-0357,borrower,ACC-0357,account_holder,true
BRW-0358,borrower,ACC-0358,account_holder,true
BRW-0359,borrower,ACC-0359,account_holder,true
BRW-0360,borrower,ACC-0360,account_holder,true
BRW-0361,borrower,ACC-0361,account_holder,true
BRW-0362,borrower,ACC-0362,account_holder,true
BRW-0363,borrower,ACC-0363,account_holder,true
BRW-0364,borrower,ACC-0364,account_holder,true
BRW-0365,borrower,ACC-0365,account_holder,true
BRW-0366,borrower,ACC-0366,account_holder,true
BRW-0367,borrower,ACC-0367,account_holder,true
BRW-0368,borrower,ACC-0368,account_holder,true
BRW-0369,borrower,ACC-0369,account_holder,true
BRW-0370,borrower,ACC-0370,account_holder,true
BRW-0371,borrower,ACC-0371,account_holder,true
BRW-0372,borrower,ACC-0372,account_holder,true
BRW-0373,borrower,ACC-0373,account_holder,true
BRW-0374,borrower,ACC-0374,account_holder,true
BRW-0375,borrower,ACC-0375,account_holder,true
BRW-0376,borrower,ACC-0376,account_holder,true
BRW-0377,borrower,ACC-0377,account_holder,true
BRW-0378,borrower,ACC-0378,account_holder,true
BRW-0379,borrower,ACC-0379,account_holder,true
BRW-0380,borrower,ACC-0380,account_holder,true
BRW-0381,borrower,ACC-0381,account_holder,true
BRW-0382,borrower,ACC-0382,account_holder,true
BRW-0383,borrower,ACC-0383,account_holder,true
BRW-0384,borrower,ACC-0384,account_holder,true
BRW-0385,borrower,ACC-0385,account_holder,true
BRW-0386,borrower,ACC-0386,account_holder,true
BRW-0387,borrower,ACC-0387,account_holder,true
BRW-0388,borrower,ACC-0388,account_holder,true
BRW-0389,borrower,ACC-0389,account_holder,true
BRW-0390,borrower,ACC-0390,account_holder,true
BRW-0391,borrower,ACC-0391,account_holder,true
BRW-0392,borrower,ACC-0392,account_holder,true
BRW-0393,borrower,ACC-0393,account_holder,true
BRW-0394,borrower,ACC-0394,account_holder,true
BRW-0395,borrower,ACC-0395,account_holder,true
BRW-0396,borrower,ACC-0396,account_holder,true
BRW-0397,borrower,ACC-0397,account_holder,true
BRW-0398,borrower,ACC-0398,account_holder,true
BRW-0399,borrower,ACC-0399,account_holder,true
BRW-0400,borrower,ACC-0400,account_holder,true
BRW-0401,borrower,ACC-0401,account_holder,true
BRW-0402,borrower,ACC-0402,account_holder,true
BRW-0403,borrower,ACC-0403,account_holder,true
BRW-0404,borrower,ACC-0404,account_holder,true
BRW-0405,borrower,ACC-0405,account_holder,true
BRW-0406,borrower,ACC-0406,account_holder,true
BRW-0407,borrower,ACC-0407,account_holder,true
BRW-0408,borrower,ACC-0408,account_holder,true
BRW-0409,borrower,ACC-0409,account_holder,true
BRW-0410,borrower,ACC-0410,account_holder,true
BRW-0411,borrower,ACC-0411,account_holder,true
BRW-0412,borrower,ACC-0412,account_holder,true
BRW-0413,borrower,ACC-0413,account_holder,true
BRW-0414,borrower,ACC-0414,account_holder,true
BRW-0415,borrower,ACC-0415,account_holder,true
BRW-0416,borrower,ACC-0416,account_holder,true
BRW-0417,borrower,ACC-0417,account_holder,true
BRW-0418,borrower,ACC-0418,account_holder,true
BRW-0419,borrower,ACC-0419,account_holder,true
BRW-0420,borrower,ACC-0420,account_holder,true
BRW-0421,borrower,ACC-0421,account_holder,true
BRW-0422,borrower,ACC-0422,account_holder,true
BRW-0423,borrower,ACC-0423,account_holder,true
BRW-0424,borrower,ACC-0424,account_holder,true
BRW-0425,borrower,ACC-0425,account_holder,true
BRW-0426,borrower,ACC-0426,account_holder,true
BRW-0427,borrower,ACC-0427,account_holder,true
BRW-0428,borrower,ACC-0428,account_holder,true
BRW-0429,borrower,ACC-0429,account_holder,true
BRW-0430,borrower,ACC-0430,account_holder,true
BRW-0431,borrower,ACC-0431,account_holder,true
BRW-0432,borrower,ACC-0432,account_holder,true
BRW-0433,borrower,ACC-0433,account_holder,true
BRW-0434,borrower,ACC-0434,account_holder,true
BRW-0435,borrower,ACC-0435,account_holder,true
BRW-0436,borrower,ACC-0436,account_holder,true
BRW-0437,borrower,ACC-0437,account_holder,true
BRW-0438,borrower,ACC-0438,account_holder,true
BRW-0439,borrower,ACC-0439,account_holder,true
BRW-0440,borrower,ACC-0440,account_holder,true
BRW-0441,borrower,ACC-0441,account_holder,true
BRW-0442,borrower,ACC-0442,account_holder,true
BRW-0443,borrower,ACC-0443,account_holder,true
BRW-0444,borrower,ACC-0444,account_holder,true
BRW-0445,borrower,ACC-0445,account_holder,true
BRW-0446,borrower,ACC-0446,account_holder,true
BRW-0447,borrower,ACC-0447,account_holder,true
BRW-0448,borrower,ACC-0448,account_holder,true
BRW-0449,borrower,ACC-0449,account_holder,true
BRW-0450,borrower,ACC-0450,account_holder,true
BRW-0451,borrower,ACC-0451,account_holder,true
BRW-0452,borrower,ACC-0452,account_holder,true
BRW-0453,borrower,ACC-0453,account_holder,true
BRW-0454,borrower,ACC-0454,account_holder,true
BRW-0455,borrower,ACC-0455,account_holder,true
BRW-0456,borrower,ACC-0456,account_holder,true
BRW-0457,borrower,ACC-0457,account_holder,true
BRW-0458,borrower,ACC-0458,account_holder,true
BRW-0459,borrower,ACC-0459,account_holder,true
BRW-0460,borrower,ACC-0460,account_holder,true
BRW-0461,borrower,ACC-0461,account_holder,true
BRW-0462,borrower,ACC-0462,account_holder,true
BRW-0463,borrower,ACC-0463,account_holder,true
BRW-0464,borrower,ACC-0464,account_holder,true
BRW-0465,borrower,ACC-0465,account_holder,true
BRW-0466,borrower,ACC-0466,account_holder,true
BRW-0467,borrower,ACC-0467,account_holder,true
BRW-0468,borrower,ACC-0468,account_holder,true
BRW-0469,borrower,ACC-0469,account_holder,true
BRW-0470,borrower,ACC-0470,account_holder,true
BRW-0471,borrower,ACC-0471,account_holder,true
BRW-0472,borrower,ACC-0472,account_holder,true
BRW-0473,borrower,ACC-0473,account_holder,true
BRW-0474,borrower,ACC-0474,account_holder,true
BRW-0475,borrower,ACC-0475,account_holder,true
BRW-0476,borrower,ACC-0476,account_holder,true
BRW-0477,borrower,ACC-0477,account_holder,true
BRW-0478,borrower,ACC-0478,account_holder,true
BRW-0479,borrower,ACC-0479,account_holder,true
BRW-0480,borrower,ACC-0480,account_holder,true
BRW-0481,borrower,ACC-0481,account_holder,true
BRW-0482,borrower,ACC-0482,account_holder,true
BRW-0483,borrower,ACC-0483,account_holder,true
BRW-0484,borrower,ACC-0484,account_holder,true
BRW-0485,borrower,ACC-0485,account_holder,true
BRW-0486,borrower,ACC-0486,account_holder,true
BRW-0487,borrower,ACC-0487,account_holder,true
BRW-0488,borrower,ACC-0488,account_holder,true
BRW-0489,borrower,ACC-0489,account_holder,true
BRW-0490,borrower,ACC-0490,account_holder,true
BRW-0491,borrower,ACC-0491,account_holder,true
BRW-0492,borrower,ACC-0492,account_holder,true
BRW-0493,borrower,ACC-0493,account_holder,true
BRW-0494,borrower,ACC-0494,account_holder,true
BRW-0495,borrower,ACC-0495,account_holder,true
BRW-0496,borrower,ACC-0496,account_holder,true
BRW-0497,borrower,ACC-0497,account_holder,true
BRW-0498,borrower,ACC-0498,account_holder,true
BRW-0499,borrower,ACC-0499,account_holder,true
BRW-0500,borrower,ACC-0500,account_holder,true
BRW-0501,borrower,ACC-0501,account_holder,true
BRW-0502,borrower,ACC-0502,account_holder,true
BRW-0503,borrower,ACC-0503,account_holder,true
BRW-0504,borrower,ACC-0504,account_holder,true
BRW-0505,borrower,ACC-0505,account_holder,true
BRW-0506,borrower,ACC-0506,account_holder,true
BRW-0507,borrower,ACC-0507,account_holder,true
BRW-0508,borrower,ACC-0508,account_holder,true
BRW-0509,borrower,ACC-0509,account_holder,true
BRW-0510,borrower,ACC-0510,account_holder,true
BRW-0511,borrower,ACC-0511,account_holder,true
BRW-0512,borrower,ACC-0512,account_holder,true
BRW-0513,borrower,ACC-0513,account_holder,true
BRW-0514,borrower,ACC-0514,account_holder,true
BRW-0515,borrower,ACC-0515,account_holder,true
BRW-0516,borrower,ACC-0516,account_holder,true
BRW-0517,borrower,ACC-0517,account_holder,true
BRW-0518,borrower,ACC-0518,account_holder,true
BRW-0519,borrower,ACC-0519,account_holder,true
BRW-0520,borrower,ACC-0520,account_holder,true
BRW-0521,borrower,ACC-0521,account_holder,true
BRW-0522,borrower,ACC-0522,account_holder,true
BRW-0523,borrower,ACC-0523,account_holder,true
BRW-0524,borrower,ACC-0524,account_holder,true
BRW-0525,borrower,ACC-0525,account_holder,true
BRW-0526,borrower,ACC-0526,account_holder,true
BRW-0527,borrower,ACC-0527,account_holder,true
BRW-0528,borrower,ACC-0528,account_holder,true
BRW-0529,borrower,ACC-0529,account_holder,true
BRW-0530,borrower,ACC-0530,account_holder,true
BRW-0531,borrower,ACC-0531,account_holder,true
BRW-0532,borrower,ACC-0532,account_holder,true
BRW-0533,borrower,ACC-0533,account_holder,true
BRW-0534,borrower,ACC-0534,account_holder,true
BRW-0535,borrower,ACC-0535,account_holder,true
BRW-0536,borrower,ACC-0536,account_holder,true
BRW-0537,borrower,ACC-0537,account_holder,true
BRW-0538,borrower,ACC-0538,account_holder,true
BRW-0539,borrower,ACC-0539,account_holder,true
BRW-0540,borrower,ACC-0540,account_holder,true
BRW-0541,borrower,ACC-0541,account_holder,true
BRW-0542,borrower,ACC-0542,account_holder,true
BRW-0543,borrower,ACC-0543,account_holder,true
BRW-0544,borrower,ACC-0544,account_holder,true
BRW-0545,borrower,ACC-0545,account_holder,true
BRW-0546,borrower,ACC-0546,account_holder,true
BRW-0547,borrower,ACC-0547,account_holder,true
BRW-0548,borrower,ACC-0548,account_holder,true
BRW-0549,borrower,ACC-0549,account_holder,true
BRW-0550,borrower,ACC-0550,account_holder,true
BRW-0551,borrower,ACC-0551,account_holder,true
BRW-0552,borrower,ACC-0552,account_holder,true
BRW-0553,borrower,ACC-0553,account_holder,true
BRW-0554,borrower,ACC-0554,account_holder,true
BRW-0555,borrower,ACC-0555,account_holder,true
BRW-0556,borrower,ACC-0556,account_holder,true
BRW-0557,borrower,ACC-0557,account_holder,true
BRW-0558,borrower,ACC-0558,account_holder,true
