loan_id,collateral_id,lien_position,coverage_ratio
LOAN-0051,COL-0051,first,1.22
LOAN-0052,COL-0052,first,1.37
LOAN-0053,COL-0053,first,1.61
LOAN-0054,COL-0054,first,1.47
LOAN-0055,COL-0055,first,1.25
LOAN-0056,COL-0056,first,1.43
LOAN-0057,COL-0057,first,1.12
LOAN-0058,COL-0058,first,1.35
LOAN-0059,COL-0059,first,1.25
LOAN-0060,COL-0060,first,1.28
LOAN-0061,COL-0061,first,1.14
LOAN-0062,COL-0062,first,1.61
LOAN-0063,COL-0063,first,1.96
LOAN-0064,COL-0064,first,1.11
LOAN-0065,COL-0065,first,1.67
LOAN-0066,COL-0066,first,1.25
LOAN-0067,COL-0067,first,1.28
LOAN-0068,COL-0068,first,1.39
LOAN-0069,COL-0069,first,1.08
LOAN-0070,COL-0070,first,1.67
LOAN-0071,COL-0071,first,1.89
LOAN-0072,COL-0072,first,1.61
LOAN-0073,COL-0073,first,1.39
LOAN-0074,COL-0074,first,1.27
LOAN-0075,COL-0075,first,2.0
LOAN-0076,COL-0076,first,1.06
LOAN-0077,COL-0077,first,1.05
LOAN-0078,COL-0078,first,1.47
LOAN-0079,COL-0079,first,1.96
LOAN-0080,COL-0080,first,1.33
LOAN-0081,COL-0081,first,1.3
LOAN-0082,COL-0082,first,1.09
LOAN-0083,COL-0083,first,1.45
LOAN-0084,COL-0084,first,1.35
LOAN-0085,COL-0085,first,1.32
LOAN-0086,COL-0086,first,1.82
LOAN-0087,COL-0087,first,1.96
LOAN-0088,COL-0088,first,1.43
LOAN-0089,COL-0089,first,1.82
LOAN-0090,COL-0090,first,1.32
LOAN-0091,COL-0091,first,1.64
LOAN-0092,COL-0092,first,1.85
LOAN-0093,COL-0093,first,1.06
LOAN-0094,COL-0094,first,1.43
LOAN-0095,COL-0095,first,1.61
LOAN-0096,COL-0096,first,1.39
LOAN-0097,COL-0097,first,1.23
LOAN-0098,COL-0098,first,1.19
LOAN-0099,COL-0099,first,1.49
LOAN-0100,COL-0100,first,1.49
LOAN-0101,COL-0101,first,1.41
LOAN-0102,COL-0102,first,1.67
LOAN-0103,COL-0103,first,1.28
LOAN-0104,COL-0104,first,1.96
LOAN-0105,COL-0105,first,1.19
LOAN-0106,COL-0106,first,1.54
LOAN-0107,COL-0107,first,1.37
LOAN-0108,COL-0108,first,1.92
LOAN-0109,COL-0109,first,1.2
LOAN-0110,COL-0110,first,1.33
LOAN-0111,COL-0111,first,1.28
LOAN-0112,COL-0112,first,1.35
LOAN-0113,COL-0113,first,1.96
LOAN-0114,COL-0114,first,1.89
LOAN-0115,COL-0115,first,1.25
LOAN-0116,COL-0116,first,1.15
LOAN-0117,COL-0117,first,1.82
LOAN-0118,COL-0118,first,1.85
LOAN-0119,COL-0119,first,1.45
LOAN-0120,COL-0120,first,1.49
LOAN-0121,COL-0121,first,1.2
LOAN-0122,COL-0122,first,1.43
LOAN-0123,COL-0123,first,1.25
LOAN-0124,COL-0124,first,1.72
LOAN-0125,COL-0125,first,1.75
LOAN-0126,COL-0126,first,1.49
LOAN-0127,COL-0127,first,1.33
LOAN-0128,COL-0128,first,1.92
LOAN-0129,COL-0129,first,1.08
LOAN-0130,COL-0130,first,1.69
LOAN-0131,COL-0131,first,1.72
LOAN-0132,COL-0132,first,1.15
LOAN-0133,COL-0133,first,1.67
LOAN-0134,COL-0134,first,1.09
LOAN-0135,COL-0135,first,1.52
LOAN-0136,COL-0136,first,1.64
LOAN-0137,COL-0137,first,1.16
LOAN-0138,COL-0138,first,1.85
LOAN-0139,COL-0139,first,1.82
LOAN-0140,COL-0140,first,1.39
LOAN-0141,COL-0141,first,1.92
LOAN-0142,COL-0142,first,1.45
LOAN-0143,COL-0143,first,1.47
LOAN-0144,COL-0144,first,1.19
LOAN-0145,COL-0145,first,1.89
LOAN-0146,COL-0146,first,1.59
LOAN-0147,COL-0147,first,1.85
LOAN-0148,COL-0148,first,1.52
LOAN-0149,COL-0149,first,1.09
LOAN-0150,COL-0150,first,1.59
LOAN-0151,COL-0151,first,1.69
LOAN-0152,COL-0152,first,1.18
LOAN-0153,COL-0153,first,1.2
LOAN-0154,COL-0154,first,1.23
LOAN-0155,COL-0155,first,1.11
LOAN-0156,COL-0156,first,1.82
LOAN-0157,COL-0157,first,1.19
LOAN-0158,COL-0158,first,1.32
LOAN-0159,COL-0159,first,1.05
LOAN-0160,COL-0160,first,1.1
LOAN-0161,COL-0161,first,1.52
LOAN-0162,COL-0162,first,1.85
LOAN-0163,COL-0163,first,1.19
LOAN-0164,COL-0164,first,1.64
LOAN-0165,COL-0165,first,1.37
LOAN-0166,COL-0166,first,1.45
LOAN-0167,COL-0167,first,1.1
LOAN-0168,COL-0168,first,1.14
LOAN-0169,COL-0169,first,1.47
LOAN-0170,COL-0170,first,1.82
LOAN-0171,COL-0171,first,1.19
LOAN-0172,COL-0172,first,1.54
LOAN-0173,COL-0173,first,1.11
LOAN-0174,COL-0174,first,1.1
LOAN-0175,COL-0175,first,1.64
LOAN-0176,COL-0176,first,1.09
LOAN-0177,COL-0177,first,1.06
LOAN-0178,COL-0178,first,1.79
LOAN-0179,COL-0179,first,1.28
LOAN-0180,COL-0180,first,1.45
LOAN-0181,COL-0181,first,1.82
LOAN-0182,COL-0182,first,1.56
LOAN-0183,COL-0183,first,1.69
LOAN-0184,COL-0184,first,1.3
LOAN-0185,COL-0185,first,1.59
LOAN-0186,COL-0186,first,1.85
LOAN-0187,COL-0187,first,1.35
LOAN-0188,COL-0188,first,1.85
LOAN-0189,COL-0189,first,1.56
LOAN-0190,COL-0190,first,1.61
LOAN-0191,COL-0191,first,1.33
LOAN-0192,COL-0192,first,1.32
LOAN-0193,COL-0193,first,1.47
LOAN-0194,COL-0194,first,1.11
LOAN-0195,COL-0195,first,1.64
LOAN-0196,COL-0196,first,1.2
LOAN-0197,COL-0197,first,1.96
LOAN-0198,COL-0198,first,1.96
LOAN-0199,COL-0199,first,1.59
LOAN-0200,COL-0200,first,1.27
LOAN-0201,COL-0201,first,1.09
LOAN-0202,COL-0202,first,1.16
LOAN-0203,COL-0203,first,1.27
LOAN-0204,COL-0204,first,1.16
LOAN-0205,COL-0205,first,1.61
LOAN-0206,COL-0206,first,1.75
LOAN-0207,COL-0207,first,1.1
LOAN-0208,COL-0208,first,1.05
LOAN-0209,COL-0209,first,1.32
LOAN-0210,COL-0210,first,1.52
LOAN-0211,COL-0211,first,1.32
LOAN-0212,COL-0212,first,2.0
LOAN-0213,COL-0213,first,1.2
LOAN-0214,COL-0214,first,1.85
LOAN-0215,COL-0215,first,1.85
LOAN-0216,COL-0216,first,2.0
LOAN-0217,COL-0217,first,1.61
LOAN-0218,COL-0218,first,1.41
LOAN-0219,COL-0219,first,1.72
LOAN-0220,COL-0220,first,1.92
LOAN-0221,COL-0221,first,1.06
LOAN-0222,COL-0222,first,1.37
LOAN-0223,COL-0223,first,1.89
LOAN-0224,COL-0224,first,1.3
LOAN-0225,COL-0225,first,1.67
LOAN-0226,COL-0226,first,1.92
LOAN-0227,COL-0227,first,1.15
LOAN-0228,COL-0228,first,1.18
LOAN-0229,COL-0229,first,1.08
LOAN-0230,COL-0230,first,1.2
LOAN-0231,COL-0231,first,1.64
LOAN-0232,COL-0232,first,1.27
LOAN-0233,COL-0233,first,1.12
LOAN-0234,COL-0234,first,1.05
LOAN-0235,COL-0235,first,1.72
LOAN-0236,COL-0236,first,1.54
LOAN-0237,COL-0237,first,1.89
LOAN-0238,COL-0238,first,2.0
LOAN-0239,COL-0239,first,1.96
LOAN-0240,COL-0240,first,1.15
LOAN-0241,COL-0241,first,1.08
LOAN-0242,COL-0242,first,1.45
LOAN-0243,COL-0243,first,1.33
LOAN-0244,COL-0244,first,1.49
LOAN-0245,COL-0245,first,1.92
LOAN-0246,COL-0246,first,1.43
LOAN-0247,COL-0247,first,1.67
LOAN-0248,COL-0248,first,1.12
LOAN-0249,COL-0249,first,1.11
LOAN-0250,COL-0250,first,1.32
LOAN-0251,COL-0251,first,1.45
LOAN-0252,COL-0252,first,1.19
LOAN-0253,COL-0253,first,1.35
LOAN-0254,COL-0254,first,1.49
LOAN-0255,COL-0255,first,1.1
LOAN-0256,COL-0256,first,1.56
LOAN-0257,COL-0257,first,1.05
LOAN-0258,COL-0258,first,1.27
LOAN-0259,COL-0259,first,1.22
LOAN-0260,COL-0260,first,1.37
LOAN-0261,COL-0261,first,1.23
LOAN-0262,COL-0262,first,1.08
LOAN-0263,COL-0263,first,1.72
LOAN-0264,COL-0264,first,1.14
LOAN-0265,COL-0265,first,1.32
LOAN-0266,COL-0266,first,1.27
LOAN-0267,COL-0267,first,1.69
LOAN-0268,COL-0268,first,1.79
LOAN-0269,COL-0269,first,1.56
LOAN-0270,COL-0270,first,1.23
LOAN-0271,COL-0271,first,1.92
LOAN-0272,COL-0272,first,1.47
LOAN-0273,COL-0273,first,1.09
LOAN-0274,COL-0274,first,1.09
LOAN-0275,COL-0275,first,1.19
LOAN-0276,COL-0276,first,1.19
LOAN-0277,COL-0277,first,1.56
LOAN-0278,COL-0278,first,1.67
LOAN-0279,COL-0279,first,1.45
LOAN-0280,COL-0280,first,1.25
LOAN-0281,COL-0281,first,1.61
LOAN-0282,COL-0282,first,1.96
LOAN-0283,COL-0283,first,1.18
LOAN-0284,COL-0284,first,1.67
LOAN-0285,COL-0285,first,1.16
LOAN-0286,COL-0286,first,1.1
LOAN-0287,COL-0287,first,1.12
LOAN-0288,COL-0288,first,1.3
LOAN-0289,COL-0289,first,1.96
LOAN-0290,COL-0290,first,1.85
LOAN-0291,COL-0291,first,1.1
LOAN-0292,COL-0292,first,1.22
LOAN-0293,COL-0293,first,2.0
LOAN-0294,COL-0294,first,1.75
LOAN-0295,COL-0295,first,1.11
LOAN-0296,COL-0296,first,1.15
LOAN-0297,COL-0297,first,1.22
LOAN-0298,COL-0298,first,1.72
LOAN-0299,COL-0299,first,1.27
LOAN-0300,COL-0300,first,1.33
LOAN-0301,COL-0301,first,1.09
LOAN-0302,COL-0302,first,1.16
LOAN-0303,COL-0303,first,1.06
LOAN-0304,COL-0304,first,1.06
LOAN-0305,COL-0305,first,1.64
LOAN-0306,COL-0306,first,1.85
LOAN-0307,COL-0307,first,2.0
LOAN-0308,COL-0308,first,1.96
LOAN-0309,COL-0309,first,1.96
LOAN-0310,COL-0310,first,1.82
LOAN-0311,COL-0311,first,1.69
LOAN-0312,COL-0312,first,1.11
LOAN-0313,COL-0313,first,1.82
LOAN-0314,COL-0314,first,1.16
LOAN-0315,COL-0315,first,1.12
LOAN-0316,COL-0316,first,1.35
LOAN-0317,COL-0317,first,1.96
LOAN-0318,COL-0318,first,1.23
LOAN-0319,COL-0319,first,1.75
LOAN-0320,COL-0320,first,1.56
LOAN-0321,COL-0321,first,1.14
LOAN-0322,COL-0322,first,1.23
LOAN-0323,COL-0323,first,1.2
LOAN-0324,COL-0324,first,2.0
LOAN-0325,COL-0325,first,1.75
LOAN-0326,COL-0326,first,1.16
LOAN-0327,COL-0327,first,1.72
LOAN-0328,COL-0328,first,1.23
LOAN-0329,COL-0329,first,1.16
LOAN-0330,COL-0330,first,1.49
LOAN-0331,COL-0331,first,1.19
LOAN-0332,COL-0332,first,1.49
LOAN-0333,COL-0333,first,1.22
LOAN-0334,COL-0334,first,1.85
LOAN-0335,COL-0335,first,1.1
LOAN-0336,COL-0336,first,1.69
LOAN-0337,COL-0337,first,1.22
LOAN-0338,COL-0338,first,1.61
LOAN-0339,COL-0339,first,1.89
LOAN-0340,COL-0340,first,1.49
LOAN-0341,COL-0341,first,1.61
LOAN-0342,COL-0342,first,1.16
LOAN-0343,COL-0343,first,1.1
LOAN-0344,COL-0344,first,1.56
LOAN-0345,COL-0345,first,1.14
LOAN-0346,COL-0346,first,1.47
LOAN-0347,COL-0347,first,1.49
LOAN-0348,COL-0348,first,1.23
LOAN-0349,COL-0349,first,2.0
LOAN-0350,COL-0350,first,1.06
LOAN-0351,COL-0351,first,2.0
LOAN-0352,COL-0352,first,1.06
LOAN-0353,COL-0353,first,1.61
LOAN-0354,COL-0354,first,1.82
LOAN-0355,COL-0355,first,1.69
LOAN-0356,COL-0356,first,1.08
LOAN-0357,COL-0357,first,1.27
LOAN-0358,COL-0358,first,1.39
LOAN-0359,COL-0359,first,1.32
LOAN-0360,COL-0360,first,1.82
LOAN-0361,COL-0361,first,1.05
LOAN-0362,COL-0362,first,1.54
LOAN-0363,COL-0363,first,1.12
LOAN-0364,COL-0364,first,1.23
LOAN-0365,COL-0365,first,1.52
LOAN-0366,COL-0366,first,1.3
LOAN-0367,COL-0367,first,1.96
LOAN-0368,COL-0368,first,1.59
LOAN-0369,COL-0369,first,1.16
LOAN-0370,COL-0370,first,1.3
LOAN-0371,COL-0371,first,1.56
LOAN-0372,COL-0372,first,1.45
LOAN-0373,COL-0373,first,1.75
LOAN-0374,COL-0374,first,1.3
LOAN-0375,COL-0375,first,1.22
LOAN-0376,COL-0376,first,2.0
LOAN-0377,COL-0377,first,1.45
LOAN-0378,COL-0378,first,1.39
LOAN-0379,COL-0379,first,1.09
LOAN-0380,COL-0380,first,1.05
LOAN-0381,COL-0381,first,1.61
LOAN-0382,COL-0382,first,1.27
LOAN-0383,COL-0383,first,1.82
LOAN-0384,COL-0384,first,1.69
LOAN-0385,COL-0385,first,1.54
LOAN-0386,COL-0386,first,1.92
LOAN-0387,COL-0387,first,1.05
LOAN-0388,COL-0388,first,1.67
LOAN-0389,COL-0389,first,1.96
LOAN-0390,COL-0390,first,1.59
LOAN-0391,COL-0391,first,1.52
LOAN-0392,COL-0392,first,1.09
LOAN-0393,COL-0393,first,1.96
LOAN-0394,COL-0394,first,2.0
LOAN-0395,COL-0395,first,1.43
LOAN-0396,COL-0396,first,1.35
LOAN-0397,COL-0397,first,1.27
LOAN-0398,COL-0398,first,1.16
LOAN-0399,COL-0399,first,1.52
LOAN-0400,COL-0400,first,1.32
LOAN-0401,COL-0401,first,1.22
LOAN-0402,COL-0402,first,1.49
LOAN-0403,COL-0403,first,1.72
LOAN-0404,COL-0404,first,1.72
LOAN-0405,COL-0405,first,1.11
LOAN-0406,COL-0406,first,1.49
LOAN-0407,COL-0407,first,1.92
LOAN-0408,COL-0408,first,1.22
LOAN-0409,COL-0409,first,1.69
LOAN-0410,COL-0410,first,1.75
LOAN-0411,COL-0411,first,1.43
LOAN-0412,COL-0412,first,1.19
LOAN-0413,COL-0413,first,1.96
LOAN-0414,COL-0414,first,1.52
LOAN-0415,COL-0415,first,1.25
LOAN-0416,COL-0416,first,1.45
LOAN-0417,COL-0417,first,1.18
LOAN-0418,COL-0418,first,1.72
LOAN-0419,COL-0419,first,1.61
LOAN-0420,COL-0420,first,2.0
LOAN-0421,COL-0421,first,1.67
LOAN-0422,COL-0422,first,2.0
LOAN-0423,COL-0423,first,1.82
LOAN-0424,COL-0424,first,1.09
LOAN-0425,COL-0425,first,1.75
LOAN-0426,COL-0426,first,1.72
LOAN-0427,COL-0427,first,1.08
LOAN-0428,COL-0428,first,1.22
LOAN-0429,COL-0429,first,1.06
LOAN-0430,COL-0430,first,1.16
LOAN-0431,COL-0431,first,1.96
LOAN-0432,COL-0432,first,1.69
LOAN-0433,COL-0433,first,1.18
LOAN-0434,COL-0434,first,1.3
LOAN-0435,COL-0435,first,1.14
LOAN-0436,COL-0436,first,1.2
LOAN-0437,COL-0437,first,1.89
LOAN-0438,COL-0438,first,1.08
LOAN-0439,COL-0439,first,1.3
LOAN-0440,COL-0440,first,1.11
LOAN-0441,COL-0441,first,1.49
LOAN-0442,COL-0442,first,1.23
LOAN-0443,COL-0443,first,1.59
LOAN-0444,COL-0444,first,2.0
LOAN-0445,COL-0445,first,1.96
LOAN-0446,COL-0446,first,1.96
LOAN-0447,COL-0447,first,1.32
LOAN-0448,COL-0448,first,1.05
LOAN-0449,COL-0449,first,1.54
LOAN-0450,COL-0450,first,1.16
LOAN-0451,COL-0451,first,1.25
LOAN-0452,COL-0452,first,1.28
LOAN-0453,COL-0453,first,1.15
LOAN-0454,COL-0454,first,1.16
LOAN-0455,COL-0455,first,1.79
LOAN-0456,COL-0456,first,1.16
LOAN-0457,COL-0457,first,1.23
LOAN-0458,COL-0458,first,1.16
LOAN-0459,COL-0459,first,1.56
LOAN-0460,COL-0460,first,1.75
LOAN-0461,COL-0461,first,2.0
LOAN-0462,COL-0462,first,1.96
LOAN-0463,COL-0463,first,1.37
LOAN-0464,COL-0464,first,1.37
LOAN-0465,COL-0465,first,1.43
LOAN-0466,COL-0466,first,1.43
